,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Air Force,28,8,20,.286,-3.61,4.77,,4,14,,,,,,,,1882,2029,,,,.375,.303,.487,47.6,49.6,,10.1,.445,22.0,,.257
2,Akron,26,8,18,.308,-7.20,0.96,,4,14,,,,,,,,1565,1764,,,,.337,.239,.476,49.0,56.7,,6.4,.443,20.4,,.219
3,UAB,30,14,16,.467,3.35,2.87,,5,7,,,,,,,,2129,2120,,,,.374,.238,.478,53.7,41.2,,9.2,.438,18.1,,.250
4,Alabama State,26,11,15,.423,-15.92,-8.33,,8,6,,,,,,,,2100,2246,,,,.387,.227,.487,51.2,53.5,,6.1,.454,16.3,,.247
5,Alabama NCAA,33,23,10,.697,15.50,6.62,,10,6,,,,,,,,2408,2115,,,,.329,.314,.528,53.3,56.2,,14.5,.505,18.6,,.212
6,Alcorn State,26,7,19,.269,-18.09,-9.22,,4,10,,,,,,,,2130,2283,,,,.327,.324,.519,47.6,49.7,,5.3,.487,17.6,,.224
7,American,28,9,19,.321,-9.30,-2.48,,7,7,,,,,,,,2088,2279,,,,.345,.349,.510,47.4,49.9,,3.0,.477,15.9,,.233
8,Appalachian State,29,9,20,.310,-10.72,-2.94,,4,10,,,,,,,,2125,2285,,,,.327,.306,.534,47.7,59.7,,7.0,.499,20.2,,.236
9,Arizona State NCAA,33,24,9,.727,16.70,9.00,,12,6,,,,,,,,2585,2331,,,,.369,.310,.541,49.3,63.7,,11.3,.521,18.5,,.229
10,Arizona NCAA,31,23,8,.742,19.09,10.35,,13,5,,,,,,,,2631,2350,,,,.380,.302,.568,52.4,59.0,,6.7,.546,18.5,,.250
11,Little Rock,29,17,12,.586,-1.60,-5.31,,9,9,,,,,,,,2198,2064,,,,.417,.227,.495,50.8,47.1,,8.2,.463,15.6,,.261
12,Arkansas State,28,8,20,.286,-14.38,-4.92,,3,15,,,,,,,,1854,2072,,,,.331,.267,.475,45.9,56.8,,6.8,.440,19.7,,.219
13,Arkansas NCAA,39,32,7,.821,16.91,10.51,,12,4,,,,,,,,3416,3115,,,,.342,.348,.558,49.1,59.0,,7.8,.533,17.1,,.231
14,Army,28,12,16,.429,-17.85,-11.26,,4,10,,,,,,,,2058,2222,,,,.450,.313,.519,47.9,51.6,,3.7,.472,17.4,,.316
15,Auburn,29,16,13,.552,9.22,7.03,,7,9,,,,,,,,2230,2124,,,,.370,.365,.571,50.1,62.9,,5.9,.539,20.2,,.265
16,Austin Peay,29,13,16,.448,-7.14,-4.51,,8,8,,,,,,,,2193,2210,,,,.411,.259,.536,49.0,50.1,,7.6,.496,17.1,,.288
17,Ball State NCAA,30,19,11,.633,5.36,2.61,,11,7,,,,,,,,2334,2183,,,,.413,.277,.553,50.4,58.7,,6.5,.526,18.2,,.270
18,Baylor,28,9,19,.321,-6.13,-0.43,,3,11,,,,,,,,2273,2409,,,,.281,.397,.508,46.9,58.7,,8.0,.484,16.7,,.186
19,Bethune-Cookman,28,12,16,.429,-16.65,-8.74,,9,7,,,,,,,,2143,2251,,,,.391,.273,.511,49.1,54.2,,7.7,.474,18.1,,.264
20,Boise State,27,17,10,.630,4.14,-0.64,,7,7,,,,,,,,1936,1807,,,,.415,.231,.520,47.9,57.6,,8.4,.489,15.4,,.267
21,Boston College,28,9,19,.321,1.36,5.72,,2,16,,,,,,,,2017,2139,,,,.451,.222,.534,54.1,52.5,,6.4,.491,22.8,,.314
22,Boston University,31,15,16,.484,-3.09,-2.56,,7,9,,,,,,,,2031,2061,,,,.408,.224,.500,52.6,57.0,,11.3,.458,19.0,,.277
23,Bowling Green State,27,16,11,.593,2.83,0.95,,10,8,,,,,,,,1925,1827,,,,.355,.281,.577,52.5,54.6,,5.5,.556,20.3,,.237
24,Bradley,30,20,10,.667,8.66,3.13,,12,6,,,,,,,,2132,1966,,,,.401,.260,.546,51.2,58.3,,8.1,.505,16.8,,.292
25,Brigham Young NCAA,32,22,10,.688,11.52,5.55,,13,5,,,,,,,,2405,2214,,,,.458,.279,.567,52.0,61.6,,8.1,.513,17.4,,.354
26,Brown,26,13,13,.500,-9.57,-6.65,,8,6,,,,,,,,1764,1840,,,,.390,.325,.524,47.5,59.8,,6.3,.486,18.7,,.270
27,Bucknell,27,13,14,.481,-7.22,-8.89,,11,3,,,,,,,,1886,1841,,,,.392,.234,.546,51.3,49.0,,6.4,.507,19.9,,.280
28,Buffalo,28,18,10,.643,-5.56,-9.17,,12,6,,,,,,,,2152,2051,,,,.331,.308,.527,48.8,57.6,,8.4,.498,18.1,,.225
29,Butler,27,15,12,.556,-0.94,-2.25,,8,7,,,,,,,,1984,1921,,,,.536,.235,.533,55.6,52.9,,6.1,.501,20.0,,.336
30,Cal Poly,27,1,26,.037,-30.86,-0.75,,0,6,,,,,,,,1493,2273,,,,.294,.197,.454,43.8,49.9,,4.7,.430,26.8,,.174
31,Cal State Fullerton,27,7,20,.259,-6.02,2.83,,5,13,,,,,,,,1914,2159,,,,.431,.301,.496,46.3,52.7,,6.4,.455,19.7,,.286
32,Cal State Northridge,28,8,20,.286,-12.40,-1.28,,4,2,,,,,,,,2002,2284,,,,.381,.312,.516,48.4,55.8,,7.6,.477,21.6,,.266
33,UC Irvine,29,13,16,.448,0.46,3.12,,6,12,,,,,,,,2225,2302,,,,.434,.322,.524,50.3,57.5,,5.6,.487,17.8,,.289
34,UC Santa Barbara,27,13,14,.481,1.84,0.58,,8,10,,,,,,,,1943,1909,,,,.399,.306,.544,49.7,60.1,,10.7,.509,19.3,,.276
35,California,27,13,14,.481,10.96,8.89,,5,13,,,,,,,,2158,2102,,,,.429,.319,.540,50.3,58.5,,8.9,.515,17.7,,.269
36,Campbell,26,8,18,.308,-17.21,-5.25,,4,12,,,,,,,,1612,1878,,,,.280,.286,.470,47.4,56.3,,5.2,.439,17.9,,.187
37,Canisius,35,21,14,.600,2.64,1.07,,10,4,,,,,,,,2441,2386,,,,.366,.332,.515,48.2,59.2,,7.5,.472,17.1,,.266
38,Centenary (LA),27,10,17,.370,-11.96,-6.00,,7,9,,,,,,,,2174,2299,,,,.303,.350,.519,44.9,60.2,,8.3,.487,15.5,,.214
39,Central Connecticut State,26,8,18,.308,-17.73,-8.46,,6,12,,,,,,,,1815,2065,,,,.357,.208,.505,53.3,56.1,,16.6,.477,23.5,,.228
40,Central Florida,27,11,16,.407,-9.52,-6.60,,7,9,,,,,,,,2037,2104,,,,.309,.237,.519,50.7,54.1,,8.2,.495,19.1,,.203
41,Central Michigan,26,3,23,.115,-13.68,1.74,,0,18,,,,,,,,1662,1992,,,,.334,.249,.491,45.2,42.4,,3.5,.457,18.6,,.225
42,Charleston Southern,29,19,10,.655,-4.46,-6.49,,12,4,,,,,,,,2149,2090,,,,.374,.245,.524,51.6,51.2,,8.2,.490,18.5,,.255
43,Charlotte NCAA,28,19,9,.679,9.28,3.56,,8,4,,,,,,,,2087,1927,,,,.374,.258,.530,54.2,58.1,,13.8,.485,17.4,,.279
44,Chattanooga NCAA,30,19,11,.633,-1.49,-4.56,,11,3,,,,,,,,2294,2170,,,,.420,.387,.549,50.5,58.8,,8.6,.513,19.2,,.291
45,Chicago State,26,6,20,.231,-20.14,-4.72,,6,12,,,,,,,,1972,2382,,,,.311,.332,.504,42.0,47.4,,5.2,.480,18.3,,.197
46,Cincinnati NCAA,34,22,12,.647,18.60,8.87,,7,5,,,,,,,,2754,2423,,,,.373,.312,.546,54.8,55.2,,8.2,.520,17.3,,.245
47,The Citadel,27,11,16,.407,-12.89,-5.39,,6,8,,,,,,,,1837,1948,,,,.355,.333,.508,47.8,56.3,,6.5,.474,18.2,,.238
48,Clemson,28,15,13,.536,10.40,8.80,,5,11,,,,,,,,1794,1749,,,,.296,.389,.552,50.5,61.3,,6.5,.527,16.6,,.206
49,Cleveland State,27,10,17,.370,-8.60,-2.52,,3,11,,,,,,,,1992,2114,,,,.397,.178,.508,51.8,55.4,,7.8,.474,20.9,,.258
50,Coastal Carolina,26,6,20,.231,-14.87,-4.58,,3,13,,,,,,,,1857,2075,,,,.321,.310,.489,48.2,52.7,,5.6,.456,18.0,,.216
51,Colgate NCAA,30,17,13,.567,-5.50,-4.94,,11,3,,,,,,,,2296,2313,,,,.384,.294,.532,50.9,47.1,,13.2,.507,18.8,,.246
52,College of Charleston,29,23,6,.793,2.99,-5.01,,15,1,,,,,,,,2075,1819,,,,.359,.250,.517,52.7,56.2,,11.0,.487,15.4,,.236
53,Colorado State,31,17,14,.548,3.34,3.80,,7,11,,,,,,,,2321,2305,,,,.462,.310,.546,53.5,57.1,,9.8,.497,18.0,,.337
54,Colorado,28,15,13,.536,8.40,7.37,,5,9,,,,,,,,2227,2198,,,,.384,.273,.533,48.2,58.4,,12.1,.504,18.1,,.252
55,Columbia,26,4,22,.154,-22.39,-8.07,,1,13,,,,,,,,1591,1922,,,,.387,.263,.488,49.3,57.0,,7.1,.452,25.5,,.250
56,Connecticut NCAA,33,28,5,.848,19.23,7.65,,16,2,,,,,,,,2837,2455,,,,.343,.270,.561,53.1,61.5,,7.4,.524,16.9,,.256
57,Coppin State,31,21,10,.677,-2.12,-8.36,,15,1,,,,,,,,2278,2059,,,,.342,.374,.530,51.3,49.8,,9.7,.487,15.8,,.257
58,Cornell,26,9,17,.346,-20.09,-8.73,,4,10,,,,,,,,1823,2091,,,,.336,.292,.488,49.4,50.8,,7.6,.459,19.2,,.213
59,Creighton,26,7,19,.269,-6.82,3.06,,4,14,,,,,,,,1588,1845,,,,.334,.342,.458,51.9,60.5,,6.9,.438,21.2,,.186
60,Dartmouth,26,13,13,.500,-10.95,-8.99,,10,4,,,,,,,,1793,1798,,,,.341,.268,.527,48.5,64.4,,12.6,.494,19.8,,.236
61,Davidson,27,14,13,.519,-5.04,-4.09,,7,7,,,,,,,,2004,1936,,,,.407,.251,.539,52.3,58.0,,7.4,.496,19.4,,.294
62,Dayton,27,7,20,.259,-6.60,4.29,,0,12,,,,,,,,1800,2093,,,,.385,.275,.478,49.1,52.4,,4.3,.449,21.0,,.233
63,Delaware State,28,7,21,.250,-20.25,-12.33,,3,13,,,,,,,,1938,2136,,,,.365,.211,.483,49.8,48.9,,5.7,.454,19.3,,.225
64,Delaware,27,12,15,.444,-3.52,-3.52,,7,9,,,,,,,,2047,1996,,,,.425,.305,.562,51.7,58.2,,4.6,.518,19.6,,.313
65,DePaul,28,17,11,.607,13.82,6.18,,6,6,,,,,,,,2218,2004,,,,.400,.305,.572,51.1,62.1,,4.7,.538,16.8,,.286
66,Detroit Mercy,28,13,15,.464,-0.60,1.02,,9,5,,,,,,,,1944,1969,,,,.374,.355,.535,53.0,53.9,,6.1,.503,20.8,,.254
67,Drake,27,12,15,.444,-1.15,3.07,,9,9,,,,,,,,1967,2081,,,,.346,.359,.503,46.2,49.1,,11.1,.468,16.0,,.236
68,Drexel NCAA,30,22,8,.733,5.68,-3.69,,12,4,,,,,,,,2262,1981,,,,.428,.316,.541,53.9,60.1,,6.2,.501,17.6,,.299
69,Duke,31,13,18,.419,16.35,11.82,,2,14,,,,,,,,2410,2284,,,,.330,.317,.559,51.3,53.7,,9.4,.536,17.1,,.222
70,Duquesne,28,10,18,.357,0.87,5.87,,5,11,,,,,,,,1908,2049,,,,.360,.301,.487,47.3,47.4,,6.2,.454,19.0,,.232
71,East Carolina,29,18,11,.621,-1.98,-4.90,,7,7,,,,,,,,2132,2015,,,,.368,.271,.546,54.4,58.7,,6.4,.517,19.1,,.248
72,East Tennessee State,28,14,14,.500,-5.95,-3.99,,9,5,,,,,,,,2217,2205,,,,.344,.311,.538,47.9,51.0,,7.9,.517,19.3,,.219
73,Eastern Illinois,29,16,13,.552,-8.65,-9.58,,10,8,,,,,,,,2142,2043,,,,.418,.315,.542,51.6,57.0,,8.0,.513,18.5,,.273
74,Eastern Kentucky,28,9,19,.321,-10.79,-6.07,,6,10,,,,,,,,2009,2141,,,,.350,.269,.513,49.4,42.0,,3.3,.482,16.4,,.234
75,Eastern Michigan,30,20,10,.667,5.48,1.94,,12,6,,,,,,,,2239,2123,,,,.428,.284,.521,52.5,47.1,,8.4,.484,16.1,,.286
76,Eastern Washington,26,6,20,.231,-7.87,0.57,,2,12,,,,,,,,1763,1943,,,,.390,.164,.506,51.4,52.8,,4.8,.460,21.6,,.279
77,Evansville,27,18,9,.667,13.08,-0.22,,11,7,,,,,,,,2078,1719,,,,.440,.291,.590,51.5,65.7,,6.4,.558,17.5,,.310
78,Fairfield,28,13,15,.464,-4.85,-3.43,,6,8,,,,,,,,1921,1961,,,,.369,.315,.558,47.8,60.3,,6.8,.531,19.4,,.249
79,Fairleigh Dickinson,28,16,12,.571,-9.20,-8.34,,11,7,,,,,,,,2058,2082,,,,.497,.258,.517,51.8,43.7,,6.1,.472,19.8,,.333
80,Florida A&M,27,5,22,.185,-24.53,-8.27,,2,14,,,,,,,,1943,2313,,,,.370,.260,.479,47.5,44.5,,7.6,.443,18.9,,.242
81,Florida Atlantic,27,9,18,.333,-14.99,-2.63,,0,0,,,,,,,,1702,1987,,,,.345,.201,.474,47.6,46.7,,8.4,.442,20.8,,.219
82,Florida International NCAA,30,11,19,.367,-10.49,-5.35,,4,12,,,,,,,,2018,2172,,,,.380,.222,.498,49.1,54.4,,4.8,.465,19.6,,.247
83,Florida State,27,12,15,.444,13.05,12.54,,5,11,,,,,,,,2027,2013,,,,.289,.350,.531,51.8,51.8,,14.0,.507,18.7,,.194
84,Florida NCAA,30,17,13,.567,15.40,11.37,,8,8,,,,,,,,2178,2057,,,,.435,.220,.537,54.5,54.5,,8.3,.492,18.8,,.311
85,Fordham,28,11,17,.393,-10.66,-7.35,,6,8,,,,,,,,1842,1905,,,,.446,.164,.509,50.2,55.6,,6.2,.467,18.6,,.300
86,Fresno State,28,13,15,.464,2.29,3.55,,7,11,,,,,,,,2000,2007,,,,.346,.366,.553,47.6,59.9,,8.7,.526,18.5,,.234
87,Furman,27,10,17,.370,-8.52,-4.98,,6,8,,,,,,,,1820,1862,,,,.288,.338,.513,49.6,54.5,,6.8,.488,18.4,,.190
88,George Mason,27,7,20,.259,-12.85,-1.70,,2,12,,,,,,,,2499,2748,,,,.282,.258,.503,47.2,46.2,,5.7,.476,16.7,,.188
89,George Washington,32,18,14,.563,6.84,6.87,,10,6,,,,,,,,2407,2408,,,,.438,.265,.530,50.0,56.7,,11.1,.493,17.3,,.294
90,Georgetown NCAA,31,21,10,.677,12.76,6.53,,11,7,,,,,,,,2340,2147,,,,.439,.261,.510,51.3,45.3,,12.5,.473,19.5,,.285
91,Georgia Southern,28,8,20,.286,-15.27,-3.93,,3,11,,,,,,,,1892,2095,,,,.265,.293,.497,50.1,50.8,,4.4,.471,20.1,,.177
92,Georgia State,28,11,17,.393,-13.02,-7.28,,6,10,,,,,,,,2037,2179,,,,.389,.165,.490,50.1,45.9,,6.8,.453,18.4,,.255
93,Georgia Tech,30,18,12,.600,15.01,9.15,,8,8,,,,,,,,2400,2224,,,,.325,.275,.553,49.2,60.1,,9.0,.522,15.5,,.234
94,Georgia,28,18,10,.643,14.29,6.04,,9,7,,,,,,,,2175,1944,,,,.391,.258,.534,53.4,57.2,,13.0,.506,17.3,,.252
95,Gonzaga NCAA,30,21,9,.700,8.57,-0.21,,7,7,,,,,,,,2296,1984,,,,.486,.364,.592,51.0,51.6,,7.4,.558,16.8,,.342
96,Grambling,28,11,17,.393,-19.69,-10.85,,5,9,,,,,,,,2250,2391,,,,.365,.285,.512,46.8,56.2,,4.9,.490,18.3,,.221
97,Green Bay NCAA,30,22,8,.733,4.78,-1.35,,11,4,,,,,,,,1951,1767,,,,.388,.318,.580,49.3,73.6,,5.7,.544,17.6,,.285
98,Hartford,27,11,16,.407,-5.72,-2.72,,7,9,,,,,,,,1893,1974,,,,.346,.181,.485,50.7,55.7,,8.0,.451,18.2,,.228
99,Harvard,26,6,20,.231,-14.29,-9.13,,4,10,,,,,,,,1738,1847,,,,.290,.273,.483,50.2,52.1,,4.0,.456,20.4,,.187
100,Hawaii,29,16,13,.552,7.76,6.91,,8,10,,,,,,,,2033,1998,,,,.375,.269,.528,48.9,59.1,,9.5,.498,17.8,,.248
101,Hofstra,28,10,18,.357,-8.81,-4.55,,5,11,,,,,,,,1976,2072,,,,.412,.320,.515,47.0,54.3,,5.1,.476,19.1,,.279
102,Holy Cross,27,15,12,.556,-8.05,-9.79,,9,5,,,,,,,,2091,2044,,,,.411,.333,.524,46.5,51.9,,11.5,.490,17.5,,.273
103,Houston,28,9,19,.321,-5.85,2.45,,5,9,,,,,,,,2146,2340,,,,.395,.295,.515,48.9,53.4,,9.2,.478,19.4,,.267
104,Howard,27,9,18,.333,-18.66,-10.95,,8,8,,,,,,,,1907,2115,,,,.344,.255,.476,48.3,44.4,,7.3,.438,17.0,,.231
105,Idaho State,28,18,10,.643,4.31,0.02,,7,7,,,,,,,,2248,2015,,,,.512,.237,.553,50.9,56.9,,6.8,.508,17.6,,.359
106,Idaho,27,12,15,.444,-1.33,4.09,,6,8,,,,,,,,1851,1941,,,,.376,.296,.529,50.5,53.7,,3.3,.501,18.5,,.244
107,Illinois-Chicago,27,18,9,.667,1.69,-3.16,,11,4,,,,,,,,2248,2101,,,,.316,.347,.529,48.7,57.4,,7.9,.494,14.5,,.229
108,Illinois State,33,20,13,.606,4.04,3.36,,13,5,,,,,,,,2511,2480,,,,.427,.279,.559,49.7,65.7,,5.1,.519,17.9,,.307
109,Illinois NCAA,31,19,12,.613,11.97,7.71,,10,8,,,,,,,,2265,2125,,,,.377,.249,.521,54.3,48.2,,4.3,.492,16.4,,.245
110,Indiana State,26,7,19,.269,-4.85,0.83,,3,15,,,,,,,,1880,1995,,,,.422,.280,.517,48.4,59.5,,7.0,.480,20.0,,.284
111,Indiana NCAA,31,19,12,.613,14.83,9.03,,11,7,,,,,,,,2345,2158,,,,.416,.165,.545,51.8,56.0,,11.0,.514,18.1,,.277
112,Iona,27,10,17,.370,-6.85,-5.18,,6,8,,,,,,,,2035,2080,,,,.358,.232,.532,51.3,56.4,,8.4,.501,,,.242
113,Iowa State NCAA,34,23,11,.676,16.57,9.70,,6,8,,,,,,,,2607,2298,,,,.424,.238,.571,52.0,67.3,,7.5,.526,17.1,,.321
114,Iowa,33,21,12,.636,15.91,6.54,,9,9,,,,,,,,2757,2460,,,,.425,.365,.564,51.4,59.4,,7.0,.527,16.8,,.301
115,Jackson State,31,12,19,.387,-9.17,-5.85,,7,7,,,,,,,,2390,2477,,,,.324,.243,.506,50.0,53.6,,8.5,.488,20.1,,.194
116,Jacksonville,27,18,9,.667,-0.46,-2.92,,12,6,,,,,,,,2062,1984,,,,.406,.240,.518,51.4,50.7,,8.0,.492,18.4,,.252
117,James Madison,29,16,13,.552,0.18,-3.58,,9,5,,,,,,,,2276,2173,,,,.396,.300,.574,49.0,43.7,,11.1,.540,17.8,,.285
118,Kansas State,27,12,15,.444,4.13,9.65,,3,11,,,,,,,,1857,1945,,,,.339,.265,.473,50.9,47.5,,6.1,.442,17.2,,.215
119,Kansas NCAA,31,25,6,.806,22.15,10.02,,11,3,,,,,,,,2573,2171,,,,.420,.306,.557,53.3,57.8,,12.8,.529,17.3,,.279
120,Kent State,27,8,19,.296,-7.15,1.03,,5,13,,,,,,,,1757,1978,,,,.343,.245,.486,46.1,58.4,,6.6,.444,20.1,,.241
121,Kentucky NCAA,33,28,5,.848,28.07,9.71,,14,2,,,,,,,,2884,2278,,,,.362,.333,.556,52.3,63.7,,12.8,.522,15.9,,.261
122,La Salle,27,13,14,.481,-0.20,0.09,,7,7,,,,,,,,1994,2002,,,,.318,.444,.511,47.8,47.2,,4.5,.482,13.9,,.213
123,Lafayette,27,2,25,.074,-27.84,-7.03,,0,14,,,,,,,,1833,2349,,,,.325,.254,.459,46.8,40.8,,4.2,.424,20.4,,.214
124,Lamar,27,11,16,.407,-11.44,-4.04,,6,12,,,,,,,,1775,1921,,,,.399,.237,.467,50.6,49.6,,3.5,.432,18.9,,.247
125,Lehigh,27,11,16,.407,-12.87,-8.87,,5,9,,,,,,,,2030,2131,,,,.471,.190,.512,49.5,48.5,,6.9,.469,17.3,,.314
126,Liberty,28,12,16,.429,-7.69,-4.19,,7,9,,,,,,,,1872,1925,,,,.363,.320,.511,51.3,62.8,,12.8,.476,21.8,,.245
127,Long Beach State NCAA,30,20,10,.667,5.29,3.67,,13,5,,,,,,,,2173,2098,,,,.405,.285,.540,51.0,63.3,,7.8,.516,20.6,,.254
128,Long Island University,28,11,17,.393,-17.45,-8.57,,8,10,,,,,,,,2248,2462,,,,.364,.243,.481,46.2,40.0,,7.4,.449,15.3,,.230
129,Louisiana,29,7,22,.241,-8.25,-1.62,,4,14,,,,,,,,1987,2106,,,,.334,.277,.469,47.8,55.5,,10.1,.441,19.4,,.205
130,Louisiana-Monroe,32,14,18,.438,-5.69,-3.53,,11,7,,,,,,,,2406,2475,,,,.290,.316,.524,49.4,44.4,,6.6,.496,18.6,,.201
131,Louisiana State,27,12,15,.444,6.00,7.48,,6,10,,,,,,,,2151,2191,,,,.323,.306,.527,51.9,60.6,,11.6,.499,20.3,,.217
132,Louisiana Tech,27,14,13,.519,-5.62,-5.42,,9,9,,,,,,,,1735,1718,,,,.493,.214,.520,50.5,47.7,,3.1,.482,21.5,,.319
133,Louisville NCAA,33,19,14,.576,11.60,7.81,,7,5,,,,,,,,2521,2396,,,,.329,.317,.552,48.6,55.7,,13.0,.528,18.4,,.221
134,Loyola (IL),27,5,22,.185,-11.99,-1.65,,2,13,,,,,,,,1803,2053,,,,.387,.246,.494,45.8,57.6,,8.7,.455,19.4,,.261
135,Loyola Marymount,28,13,15,.464,-1.18,0.42,,4,10,,,,,,,,2056,2058,,,,.438,.252,.529,51.9,54.4,,8.3,.498,20.8,,.282
136,Loyola (MD),27,9,18,.333,-9.77,-2.25,,5,9,,,,,,,,1852,2055,,,,.421,.267,.495,48.0,53.4,,5.2,.447,19.1,,.294
137,Maine,27,11,16,.407,-9.16,-4.42,,6,10,,,,,,,,1860,1988,,,,.406,.245,.475,50.6,47.5,,8.0,.442,18.0,,.248
138,Manhattan NCAA,31,26,5,.839,9.12,-3.91,,12,2,,,,,,,,2333,1929,,,,.435,.237,.557,53.0,58.1,,9.7,.527,17.3,,.288
139,Marist,28,17,11,.607,-5.09,-8.95,,12,6,,,,,,,,2135,2027,,,,.408,.311,.572,52.2,55.4,,11.0,.536,18.3,,.294
140,Marquette,33,21,12,.636,11.98,5.79,,7,5,,,,,,,,2339,2135,,,,.407,.362,.504,51.3,62.6,,12.4,.473,16.2,,.258
141,Marshall,27,18,9,.667,-0.65,-5.99,,10,4,,,,,,,,2279,2095,,,,.376,.401,.559,48.5,54.4,,9.8,.520,19.1,,.279
142,Maryland-Baltimore County,27,13,14,.481,-9.22,-6.26,,10,6,,,,,,,,1788,1839,,,,.363,.319,.496,50.3,62.6,,13.7,.463,19.5,,.237
143,Maryland-Eastern Shore,27,13,14,.481,-15.97,-12.23,,9,7,,,,,,,,1895,1898,,,,.344,.205,.516,48.8,44.2,,8.2,.482,16.4,,.236
144,Maryland NCAA,34,26,8,.765,22.69,10.44,,12,4,,,,,,,,2946,2514,,,,.475,.244,.578,54.5,61.9,,11.9,.541,17.2,,.335
145,Massachusetts NCAA,34,29,5,.853,23.19,8.07,,13,3,,,,,,,,2749,2235,,,,.399,.244,.534,54.5,58.0,,17.8,.504,16.2,,.263
146,McNeese State,27,11,16,.407,-10.58,-7.32,,7,11,,,,,,,,2095,2183,,,,.403,.332,.537,46.1,66.8,,4.9,.511,18.0,,.258
147,Memphis NCAA,34,24,10,.706,14.40,5.81,,9,3,,,,,,,,2701,2409,,,,.365,.248,.533,52.8,61.4,,15.5,.509,18.3,,.233
148,Mercer,29,15,14,.517,-6.85,-5.70,,8,8,,,,,,,,2262,2269,,,,.406,.271,.527,50.5,38.9,,11.6,.496,17.4,,.266
149,Miami (FL),28,15,13,.536,2.41,4.45,,9,9,,,,,,,,1831,1888,,,,.349,.299,.483,50.3,57.7,,11.3,.449,20.4,,.227
